总条目数: 3085
总分组数: 70
新增父分组: 薇薇通用
新增子分组数: 10
新增条目数: 233

薇薇各子分组条目数（继续5组编号）:
  女性儿童通用: 20条
    首条: 女性儿童/通用78
    末条: 女性儿童/通用97
  男性儿童通用: 22条
    首条: 男性儿童/通用26
    末条: 男性儿童/通用47
  女性少年通用: 20条
    首条: 女性少年/通用224
    末条: 女性少年/通用243
  男性少年通用: 17条
    首条: 男性少年/通用71
    末条: 男性少年/通用87
  女性青年通用: 60条
    首条: 女性青年/通用751
    末条: 女性青年/通用810
  男性青年通用: 21条
    首条: 男性青年/通用609
    末条: 男性青年/通用629
  女性中年通用: 21条
    首条: 女性中年/通用224
    末条: 女性中年/通用244
  男性中年通用: 18条
    首条: 男性中年/通用271
    末条: 男性中年/通用288
  女性老年通用: 17条
    首条: 女性老年/通用42
    末条: 女性老年/通用58
  男性老年通用: 17条
    首条: 男性老年/通用81
    末条: 男性老年/通用97
