-keep class androidx.appcompat.app.AppLocalesMetadataHolderService { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.github.jing332.tts_server_android.App { <init>(); }
-keep class com.github.jing332.tts_server_android.compose.DebugSystemTtsActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.compose.LibrariesActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.compose.MainActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.compose.RestartActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.compose.backup.BackupRestoreActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.compose.settings.KeepAliveSettingsActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.compose.systts.directlink.LinkUploadRuleActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.compose.systts.plugin.PluginManagerActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.compose.systts.plugin.PluginPreviewActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.compose.systts.plugin.login.PluginLoginActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.compose.systts.replace.ReplaceManagerActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.compose.systts.speechrule.SpeechRuleManagerActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.service.forwarder.system.QSTileService { <init>(); }
-keep class com.github.jing332.tts_server_android.service.forwarder.system.SysTtsForwarderService { <init>(); }
-keep class com.github.jing332.tts_server_android.service.keepalive.AccessibilityKeepAliveService { <init>(); }
-keep class com.github.jing332.tts_server_android.service.keepalive.AlarmKeepAliveReceiver { <init>(); }
-keep class com.github.jing332.tts_server_android.service.keepalive.BootCompleteReceiver { <init>(); }
-keep class com.github.jing332.tts_server_android.service.keepalive.KeepAliveJobService { <init>(); }
-keep class com.github.jing332.tts_server_android.service.keepalive.KeepAliveService { <init>(); }
